Player,Span,Mat,Inn,Runs,HS,Avg,100,50,0
SR Tendulkar (INDIA),1989-2013,200,329,15921,248,53.78,51,68,14
RT Ponting (AUS),1995-2012,168,287,13378,257,51.85,41,62,17
JH Kallis (ICC/SA),1995-2013,166,280,13289,224,55.37,45,58,16
R Dravid (ICC/INDIA),1996-2012,164,286,13288,270,52.31,36,63,8
AN Cook (ENG),2006-2018,161,291,12472,294,45.35,33,57,9
KC Sangakkara (SL),2000-2015,134,233,12400,319,57.4,38,52,11
BC Lara (ICC/WI),1990-2006,131,232,11953,400,52.88,34,48,17
S Chanderpaul (WI),1994-2015,164,280,11867,203,51.37,30,66,15
DPMD Jayawardene (SL),1997-2014,149,252,11814,374,49.84,34,50,15
AR Border (AUS),1978-1994,156,265,11174,205,50.56,27,63,11
SR Waugh (AUS),1985-2004,168,260,10927,200,51.06,32,50,22
SM Gavaskar (INDIA),1971-1987,125,214,10122,236,51.12,34,45,12
Younis Khan (PAK),2000-2017,118,213,10099,313,52.05,34,33,19
HM Amla (SA),2004-2019,124,215,9282,311,46.64,28,41,13
GC Smith (ICC/SA),2002-2014,117,205,9265,277,48.25,27,38,11
GA Gooch (ENG),1975-1995,118,215,8900,333,42.58,20,46,13
Javed Miandad (PAK),1976-1993,124,189,8832,280,52.57,23,43,6
Inzamam-ul-Haq (ICC/PAK),1992-2007,120,200,8830,329,49.6,25,46,15
VVS Laxman (INDIA),1996-2012,134,225,8781,281,45.97,17,56,14
AB de Villiers (SA),2004-2018,114,191,8765,278,50.66,22,46,8
MJ Clarke (AUS),2004-2015,115,198,8643,329,49.1,28,27,9
ML Hayden (AUS),1994-2009,103,184,8625,380,50.73,30,29,14
V Sehwag (ICC/INDIA),2001-2013,104,180,8586,319,49.34,23,32,16
IVA Richards (WI),1974-1991,121,182,8540,291,50.23,24,45,10
AJ Stewart (ENG),1990-2003,133,235,8463,190,39.54,15,45,14
DI Gower (ENG),1978-1992,117,204,8231,215,44.25,18,39,7
KP Pietersen (ENG),2005-2014,104,181,8181,227,47.28,23,35,10
G Boycott (ENG),1964-1982,108,193,8114,246,47.72,22,42,10
GS Sobers (WI),1954-1974,93,160,8032,365,57.78,26,30,12
ME Waugh (AUS),1991-2002,128,209,8029,153,41.81,20,47,19
MA Atherton (ENG),1989-2001,115,212,7728,185,37.69,16,46,20
IR Bell (ENG),2004-2015,118,205,7727,235,42.69,22,46,14
JL Langer (AUS),1993-2007,105,182,7696,250,45.27,23,30,11
MC Cowdrey (ENG),1954-1975,114,188,7624,182,44.06,22,38,9
CG Greenidge (WI),1974-1991,108,185,7558,226,44.72,19,34,11
Mohammad Yousuf (PAK),1998-2010,90,156,7530,223,52.29,24,33,11
MA Taylor (AUS),1989-1999,104,186,7525,334,43.49,19,40,5
CH Lloyd (WI),1966-1985,110,175,7515,242,46.67,19,39,4
DL Haynes (WI),1978-1994,116,202,7487,184,42.29,18,39,10
DC Boon (AUS),1984-1996,107,190,7422,200,43.65,21,32,16
JE Root (ENG),2012-2019,89,164,7359,254,48.41,17,45,8
G Kirsten (SA),1993-2004,101,176,7289,275,45.27,21,34,13
WR Hammond (ENG),1927-1947,85,140,7249,336,58.45,22,24,4
CH Gayle (WI),2000-2014,103,182,7214,333,42.18,15,37,15
SC Ganguly (INDIA),1996-2008,113,188,7212,239,42.17,16,35,13
V Kohli (INDIA),2011-2019,84,141,7202,254,54.97,27,22,10
SP Fleming (NZ),1994-2008,111,189,7172,274,40.06,9,46,16
SPD Smith (AUS),2010-2019,72,130,7164,239,62.84,26,28,4
LRPL Taylor (NZ),2007-2019,98,173,7130,290,46.6,19,33,14
GS Chappell (AUS),1970-1984,87,151,7110,247,53.86,24,31,12
DA Warner (AUS),2011-2019,83,153,7088,335,48.21,23,30,9
AJ Strauss (ENG),2004-2012,100,178,7037,177,40.91,21,27,15
DG Bradman (AUS),1928-1948,52,80,6996,334,99.94,29,13,7
ST Jayasuriya (SL),1991-2007,110,188,6973,340,40.07,14,31,15
L Hutton (ENG),1937-1955,79,138,6971,364,56.67,19,33,5
DB Vengsarkar (INDIA),1976-1992,116,185,6868,166,42.13,17,35,15
KF Barrington (ENG),1955-1968,82,131,6806,256,58.67,20,35,5
GP Thorpe (ENG),1993-2005,100,179,6744,200,44.66,16,39,12
BB McCullum (NZ),2004-2016,101,176,6453,302,38.64,12,31,14
KS Williamson (NZ),2010-2019,78,137,6379,242,51.44,21,31,9
PA de Silva (SL),1984-2002,93,159,6361,267,42.97,20,22,7
MEK Hussey (AUS),2005-2013,79,137,6235,195,51.52,19,29,12
RB Kanhai (WI),1957-1974,79,137,6227,256,47.53,15,28,7
M Azharuddin (INDIA),1984-2000,99,147,6215,199,45.03,22,21,5
HH Gibbs (SA),1996-2008,90,154,6167,228,41.95,14,26,11
RN Harvey (AUS),1948-1963,79,137,6149,205,48.41,21,24,7
GR Viswanath (INDIA),1969-1983,91,155,6080,222,41.93,14,35,10
RB Richardson (WI),1983-1995,86,146,5949,194,44.39,16,27,8
Azhar Ali (PAK),2010-2019,77,146,5885,302,42.64,16,31,14
RR Sarwan (WI),2000-2011,87,154,5842,291,40.01,15,31,12
ME Trescothick (ENG),2000-2006,76,143,5825,219,43.79,14,29,12
DCS Compton (ENG),1937-1957,78,131,5807,278,50.06,17,28,10
Saleem Malik (PAK),1982-1999,103,154,5768,237,43.69,15,29,12
N Hussain (ENG),1990-2004,96,171,5764,207,37.18,14,33,14
CL Hooper (WI),1987-2002,102,173,5762,233,36.46,13,27,13
CA Pujara (INDIA),2010-2019,75,124,5740,206,49.48,18,24,7
MP Vaughan (ENG),1999-2008,82,147,5719,197,41.44,18,18,9
AD Mathews (SL),2009-2019,84,151,5704,160,43.87,9,34,2
AC Gilchrist (AUS),1999-2008,96,137,5570,204,47.6,17,26,14
MV Boucher (ICC/SA),1997-2012,147,206,5515,125,30.3,5,35,17
MS Atapattu (SL),1990-2007,90,156,5502,249,39.02,16,17,22
TM Dilshan (SL),1999-2013,87,145,5492,193,40.98,16,23,14
TT Samaraweera (SL),2001-2013,81,132,5462,231,48.76,14,30,11
MD Crowe (NZ),1982-1995,77,131,5444,299,45.36,17,18,9
JB Hobbs (ENG),1908-1930,61,102,5410,211,56.94,15,28,4
KD Walters (AUS),1965-1981,74,125,5357,250,48.26,15,33,4
IM Chappell (AUS),1964-1980,75,136,5345,196,42.42,14,26,11
JG Wright (NZ),1978-1993,82,148,5334,185,37.82,12,23,7
MJ Slater (AUS),1993-2001,74,131,5312,219,42.83,14,21,9
N Kapil Dev (INDIA),1978-1994,131,184,5248,163,31.05,8,27,16
WM Lawry (AUS),1961-1971,67,123,5234,210,47.15,13,27,6
Misbah-ul-Haq (PAK),2001-2017,75,132,5222,161,46.62,10,39,9
IT Botham (ENG),1977-1992,102,161,5200,208,33.54,14,22,14
JH Edrich (ENG),1963-1976,77,127,5138,310,43.54,12,24,6
