S.No,Gender,Age,Amount spend on shopping,Online shopping website
1,M,18,1000,Amazon
2,F,22,1100,Nykaa
3,F,24,1150,Myntra
4,F,32,2300,Amazon
5,F,34,2200,tatacliq
6,F,24,2122,Nykaa
7,F,21,2300,Myntra
8,M,20,1200,croma
9,M,19,1300,bigbasket
10,M,21,1250,croma
11,M,19,1300,Amazon
12,M,19,1350,Nykaa
13,M,19,1400,Myntra
14,M,18,2000,tatacliq
15,M,28,1900,tatacliq
16,M,32,1960,tatacliq
17,M,24,1960,tatacliq
18,M,23,1875,tatacliq
19,F,22,1800,tatacliq
20,M,22,1600,tatacliq
21,M,22,1650,Nykaa
22,M,22,1700,Nykaa
23,M,22,1700,Nykaa
24,M,22,1750,Nykaa
25,M,22,1650,Nykaa
26,M,22,1450,Nykaa
27,M,22,1300,Nykaa
28,M,18,1250,Nykaa
29,F,18,1400,Myntra
30,F,19,2211,Myntra
31,M,19,2432,Myntra
32,F,19,1235,Myntra
33,F,19,1432,Myntra
34,F,20,1532,Myntra
35,F,20,1456,Myntra
36,F,20,1765,Myntra
37,F,20,1875,Myntra
38,F,20,1975,Myntra
39,F,20,1460,Myntra
40,F,20,1670,croma
41,F,22,1900,croma
42,F,23,1980,croma
43,F,21,1985,croma
44,F,21,1984,croma
45,F,19,1354,croma
46,F,26,1325,croma
47,F,26,1354,croma
48,F,27,1250,croma
49,F,27,1275,croma
50,F,28,1280,croma
51,F,29,1920,tatacliq
52,F,30,2000,bigbasket
53,F,29,2050,bigbasket
54,M,27,2045,bigbasket
55,M,25,2080,bigbasket
56,M,25,2090,bigbasket
57,M,24,2150,bigbasket
58,M,24,2100,croma
59,M,24,2125,croma
60,M,26,2200,croma
61,M,28,2250,croma
62,M,24,2275,croma
63,M,24,2300,Amazon
64,M,23,2350,Amazon
65,M,24,2450,Amazon
66,M,25,2500,flipkart
67,M,26,2354,flipkart
68,M,24,2430,flipkart
69,M,23,2100,flipkart
70,M,22,2215,flipkart
71,M,25,2675,flipkart
72,M,26,1500,flipkart
73,M,28,2500,flipkart
74,M,29,2645,flipkart
75,F,30,2740,flipkart
76,F,31,2354,flipkart
